```markdown
# HỒ ĐẮC PHƯƠNG

# Giáo trình  
# NGUYÊN LÝ HỆ ĐIỀU HÀNH  
*(Tái bản lần thứ nhất)*

```
TRƯỜNG CAO ĐẲNG  
CÔNG NGHỆ & KINH TẾ HÀ NỘI  
THƯ VIỆN
```

NHÀ XUẤT BẢN GIÁO DỤC VIỆT NAM


---

Công ty Cổ phần sách Đại học - Dạy nghề -- Nhà xuất bản Giáo dục Việt Nam giữ quyền công bố tác phẩm.

19 - 2010/CXB/254 - 2244/GD           Mã số: 7B751y0 - DAI

---

# MỤC LỤC

| Nội dung                                                 | Trang |
|---------------------------------------------------------|-------|
| **Chương 1. GIỚI THIỆU CHUNG**                          | 7     |
| 1.1. MÁY TÍNH VÀ PHẦN MỀM                               | 7     |
| 1.2. LỊCH SỬ PHÁT TRIỂN CỦA HỆ ĐIỀU HÀNH              | 13    |
| CÂU HỎI ÔN TẬP                                         | 13    |
| **Chương 2. SỬ DỤNG HỆ ĐIỀU HÀNH**                      | 14    |
| 2.1. MÔ HÌNH TÍNH TOÁN TRỪU TƯỢNG                      | 14    |
| 2.2. TÀI NGUYÊN                                        | 15    |
| 2.3. TIẾN TRÌNH                                        | 18    |
| 2.4. LUỒNG                                            | 25    |
| 2.5. ĐỐI TƯỢNG                                       | 27    |
| 2.6. NHẬN XÉT                                         | 28    |
| CÂU HỎI ÔN TẬP                                      | 28    |
| **Chương 3. CẤU TRÚC HỆ ĐIỀU HÀNH**                    | 29    |
| 3.1. PHÂN TÍCH CÁC YẾU TỐ TÁC ĐỘNG ĐẾN HỆ ĐIỀU HÀNH | 29    |
| 3.2. CÁC CHỨC NĂNG CƠ BẢN                            | 33    |
| 3.3. CÁC PHƯƠNG THỨC CÀI ĐẶT HỆ ĐIỀU HÀNH          | 37    |
| 3.4. NHẬN XÉT                                         | 41    |
| CÂU HỎI ÔN TẬP                                      | 41    |
| **Chương 4. TIẾN TRÌNH**                               | 42    |
| 4.1. TIẾN TRÌNH VÀ TRẠNG THÁI TIẾN TRÌNH             | 42    |
| 4.2. THAO TÁC TRÊN TIẾN TRÌNH                        | 45    |
| 4.3. MÔ TẢ TIẾN TRÌNH                                | 48    |
| 4.4. LUỒNG                                          | 53    |
| 4.5. CÀI ĐẶT HỆ ĐIỀU HÀNH                            | 57    |
| 4.6. NHẬN XÉT                                       | 59    |
| CÂU HỎI ÔN TẬP                                     | 60    |
| **Chương 5. ĐIỀU PHỐI TIẾN TRÌNH**                    | 61    |
| 5.1. CƠ CHẾ ĐIỀU PHỐI                               | 61    |
| 5.2. CÁC PHƯƠNG PHÁP ĐIỀU PHỐI                       | 67    |
| 5.3. THUẬT TOÁN ĐỘC QUYỀN                          | 71    |
| 5.4. THUẬT TOÁN KHÔNG ĐỘC QUYỀN                   | 77    |
| 5.5. NHẬN XÉT                                       | 84    |
| CÂU HỎI ÔN TẬP                                     | 84    |
| **Chương 6. TƯƠNG TRANH VÀ ĐỒNG BỘ**                | 85    |
| 6.1. CÁC KHÁI NIỆM CƠ BẢN                          | 85    |
| 6.2. ĐỘC QUYỀN TRUY XUẤT – GIẢI PHÁP PHẦN MỀM     | 88    |
| 6.3. ĐỒNG BỘ HÓA – GIẢI PHÁP PHẦN CỨNG            | 94    |
| 6.4. GIẢI PHÁP ĐỒNG BỘ CƠ BẢN                      | 96    |
| 6.5. NHỮNG VẤN ĐỀ ĐỒNG BỘ KINH ĐIỂN                | 101   |
| 6.6. CÁC GIẢI PHÁP ĐỒNG BỘ CAO CẤP                | 104   |
| 6.7. CƠ CHẾ IPC                                    | 109   |
| 6.8. NHẬN XÉT                                      | 113   |
| CÂU HỎI ÔN TẬP                                    | 114   |
| **Chương 7. BẾ TẮC**                               | 115   |
| 7.1. MÔ HÌNH HỆ THỐNG                              | 115   |
| 7.2. ĐẶC ĐIỂM CỦA BẾ TẮC                           | 116   |
| 7.3. NGĂN CHẶN BẾ TẮC                              | 119   |
| 7.4. TRÁNH BẾ TẮC                                  | 121   |
| 7.5. PHÁT HIỆN BẾ TẮC                              | 126   |
| 7.6. KHẮC PHỤC BẾ TẮC                              | 129   |
| 7.7. NHẬN XÉT                                      | 130   |
| CÂU HỎI ÔN TẬP                                    | 131   |
| **Chương 8. QUẢN LÝ THIẾT BỊ**                     | 132   |
| 8.1. NGUYÊN LÝ HOẠT ĐỘNG                           | 132   |
| 8.2. CHIẾN LƯỢC QUẢN LÝ THIẾT BỊ                   | 134   |
| 8.3. TRÌNH ĐIỀU KHIỂN THIẾT BỊ                      | 150   |
| CÂU HỎI ÔN TẬP                                    | 152   |
| **Chương 9. QUẢN LÝ BỘ NHỚ**                       | 153   |
| 9.1. CÁC LOẠI ĐỊA CHỈ                             | 153   |
| 9.2. KHÔNG GIAN ĐỊA CHỈ                            | 157   |
| 9.3. HOÁN CHUYỂN                                   | 158   |
| 9.4. CẤP PHÁT LIÊN TỤC                            | 159   |
| 9.5. PHÂN TRANG                                     | 163   |
| 9.6. PHÂN ĐOẠN                                     | 173   |
| 9.7. KẾT HỢP PHÂN ĐOẠN VỚI PHÂN TRANG             | 178   |
| 9.8. NHẬN XÉT                                      | 180   |
| CÂU HỎI ÔN TẬP                                    | 181   |
| **Chương 10. BỘ NHỚ ẢO**                          | 182   |
| 10.1. ĐẶT VẤN ĐỀ                                   | 182   |
| 10.2. PHÂN TRANG THEO YÊU CẦU                      | 183   |
| 10.3. HIỆU SUẤT PHÂN TRANG THEO YÊU CẦU           | 186   |
| 10.4. THAY THẾ TRANG                               | 188   |
| 10.5. THUẬT TOÁN THAY THẾ TRANG                   | 190   |
| 10.6. CẤP PHÁT FRAME                               | 197   |
| 10.7. PHÂN ĐOẠN THEO YÊU CẦU                       | 200   |
| 10.8. NHẬN XÉT                                     | 201   |
| CÂU HỎI ÔN TẬP                                    | 201   |
| **Chương 11. HỆ THỐNG FILE**                       | 202   |
| 11.1. FILE                                        | 202   |
| 11.2. CÀI ĐẶT FILE Ở MỨC THẤP                     | 209   |
| 11.3. HỆ THỐNG THƯ MỤC                             | 219   |
| 11.4. BẢO VỆ FILE CHIA SẺ                          | 226   |
| 11.5. TÍNH THỐNG NHẤT CỦA NGỮ NGHĨA                | 229   |
| 11.6. PHỤC HỒI SAU LỖI                             | 231   |
| 11.7. NHẬN XÉT                                     | 232   |
| CÂU HỎI ÔN TẬP                                    | 233   |
| **Chương 12. BẢO VỆ VÀ AN NINH**                   | 234   |
| 12.1. CÁC VẤN ĐỀ CƠ BẢN                           | 234   |
| 12.2. XÁC THỰC                                    | 238   |
| 12.3. KIỀM CHỨNG                                  | 241   |
| 12.4. CÀI-ĐẶT MA TRẬN QUYỀN TRUY CẬP             | 249   |
| 12.5. HẬU QUẢ TỪ CHƯƠNG TRÌNH                     | 255   |
| 12.6. GIÁM SÁT NGUY CƠ                             | 262   |
| 12.7. MẬT MÃ VÀ ỨNG DỤNG                          | 264   |
| 12.8. NHẬN XÉT                                    | 268   |
| CÂU HỎI ÔN TẬP                                    | 269   |
| **TÀI LIỆU THAM KHẢO**                            | 270   |

---

# Chương 1  
# GIỚI THIỆU CHUNG

Chương này khái quát về Hệ điều hành (HĐH) và lịch sử phát triển HĐH. Trước tiên, giới thiệu tổng quan khái niệm phần mềm và vị trí cụ thể của HĐH trong hệ thống phần mềm. Tiếp đến, trình bày hai động lực phát triển của HĐH hiện đại là: **Trừu tượng hóa và Chia sẻ tài nguyên phần cứng.**

## 1.1. MÁY TÍNH VÀ PHẦN MỀM

Con người sử dụng máy tính thông qua phần mềm. Phần mềm được phân loại theo mục đích sử dụng: **Phần mềm ứng dụng** giải quyết vấn đề cụ thể (MS Word, MS Excel). **Phần mềm hệ thống** thực thi những nhiệm vụ liên quan tới quá trình thực thi các chương trình ứng dụng. Bên cạnh đó, phần mềm hệ thống cung cấp những chức năng mà phần cứng không thể cung cấp, giúp lập trình viên phát triển ứng dụng,... HĐH là phần mềm hệ thống quan trọng nhất.

Mục tiêu quan trọng của HĐH là cho phép nhiều phần mềm ứng dụng cùng nhau sử dụng phần cứng máy tính một cách có trật tự. Chia sẻ làm tăng hiệu suất sử dụng hệ thống, vì các chương trình khác nhau đồng thời sử dụng những bộ phận phần cứng khác nhau. Do đó, giảm thời gian cần thiết để thực hiện một nhóm chương trình. Để chia sẻ an toàn và có hiệu quả, HĐH phải nắm sát phần cứng. Phần mềm hệ thống và tất cả các phần mềm ứng dụng gián tiếp sử dụng phần cứng thông qua HĐH.

### 1.1.1. Phần mềm hệ thống

Với người lập trình ứng dụng, phần mềm hệ thống đơn giản hóa môi trường lập trình và cho phép sử dụng hiệu quả phần cứng. Phần mềm hệ thống có chức năng làm môi trường thực thi cho ngôn ngữ lập trình. Trong UNIX, chức năng này được cài đặt bằng ngôn ngữ C (bằng cách sử dụng các file.h), ví dụ:

- Thư viện vào/ra chuẩn (I/O) thực hiện các thao tác vào/ra thông qua bộ đệm trên dòng dữ liệu.
- Thư viện toán học để tính toán các hàm toán học.
- Thư viện đồ họa cung cấp hàm hiển thị hình ảnh trên màn hình đồ họa.

